GiftId,TripId
23784,1253
23785,421
23786,2310
23787,729
23788,160
23789,4205
23790,84
23791,1728
23792,1748
23793,1581
23794,1961
23795,4516
23796,4915
23797,1112
23798,4221
23799,2841
23800,2891
23801,3243
23802,1057
23803,982
23804,3935
23805,298
23806,4153
23807,3824
23808,378
23809,3822
23810,1099
23811,3058
23812,242
23813,2031
23814,146
23815,3102
23816,1642
23817,1313
23818,1643
23819,2199
23820,1072
23821,3349
23822,469
23823,2381
23824,3342
23825,1174
23826,1964
23827,4311
23828,3626
23829,3968
23830,1285
23831,3036
23832,4551
23833,4534
23834,566
23835,4147
23836,4865
23837,2483
23838,3459
23839,1428
23840,630
23841,1331
23842,4433
23843,670
23844,1804
23845,3983
23846,4834
23847,2310
23848,4433
23849,2855
23850,2764
23851,593
23852,3703
23853,1311
23854,446
23855,1727
23856,1911
23857,2523
23858,1075
23859,1761
23860,2971
23861,4268
23862,768
23863,3335
23864,3687
23865,917
23866,3110
23867,1245
23868,1662
23869,1320
23870,3592
23871,4336
23872,3818
23873,3970
23874,1977
23875,2775
23876,2929
23877,4457
23878,185
23879,1958
23880,982
23881,3474
23882,1461
23883,1402
23884,4068
23885,4622
23886,123
23887,1355
23888,1733
23889,377
23890,2749
23891,1191
23892,1218
23893,3161
23894,4952
23895,231
23896,1834
23897,2305
23898,4056
23899,1515
23900,2227
23901,1404
23902,3424
23903,2102
23904,1785
23905,436
23906,3536
23907,4735
23908,252
23909,3075
23910,2053
23911,2715
23912,27
23913,2371
23914,1312
23915,298
23916,3854
23917,272
23918,3414
23919,2244
23920,1546
23921,3467
23922,569
23923,1552
23924,4160
23925,2551
23926,4821
23927,1347
23928,1067
23929,1411
23930,2223
23931,1150
23932,2065
23933,2153
23934,4468
23935,1293
23936,1256
23937,590
23938,2054
23939,1510
23940,4813
23941,1109
23942,4306
23943,843
23944,3351
23945,672
23946,1123
23947,4172
23948,2724
23949,1222
23950,2890
23951,141
23952,1218
23953,2562
23954,4102
23955,977
23956,938
23957,1195
23958,3416
23959,1973
23960,4715
23961,2183
23962,2362
23963,3008
23964,2634
23965,883
23966,67
23967,1925
23968,3966
23969,2358
23970,205
23971,1641
23972,4645
23973,886
23974,524
23975,742
23976,4032
23977,4370
23978,2009
23979,1862
23980,3163
23981,4948
23982,782
23983,3874
23984,3129
23985,4461
23986,211
23987,756
23988,631
23989,217
23990,4049
23991,2275
23992,1634
23993,3062
23994,4
23995,2868
23996,1124
23997,4735
23998,4409
23999,1436
24000,1616
24001,2574
24002,1885
24003,3022
24004,4324
24005,2268
24006,3292
24007,1261
24008,2841
24009,2454
24010,3994
24011,3768
24012,1311
24013,376
24014,3346
24015,2763
24016,33
24017,4396
24018,2608
24019,3420
24020,2195
24021,4873
24022,4448
24023,3677
24024,405
24025,4726
24026,3861
24027,2790
24028,2096
24029,3372
24030,883
24031,930
24032,3867
24033,4189
24034,3807
24035,1792
24036,3595
24037,4562
24038,2139
24039,2246
24040,4577
24041,2733
24042,4562
24043,1187
24044,4188
24045,2398
24046,3245
24047,3959
24048,518
24049,240
24050,2758
24051,4761
24052,1679
24053,1634
24054,1973
24055,2208
24056,1296
24057,3776
24058,2602
24059,225
24060,3359
24061,2572
24062,67
24063,4034
24064,4105
24065,4306
24066,853
24067,564
24068,2024
24069,3085
24070,1241
24071,4242
24072,4679
24073,1938
24074,750
24075,4508
24076,4275
24077,2829
24078,103
24079,711
24080,2017
24081,1311
24082,1887
24083,3557
24084,389
24085,2354
24086,4416
24087,2671
24088,4838
24089,4351
24090,2854
24091,4637
24092,524
24093,1459
24094,3780
24095,2117
24096,231
24097,1419
24098,3885
24099,4219
24100,3388
24101,3208
24102,2545
24103,287
24104,2291
24105,2741
24106,3978
24107,2257
24108,4403
24109,1356
24110,4383
24111,1317
24112,1228
24113,2256
24114,1095
24115,3662
24116,2771
24117,3213
24118,296
24119,3532
24120,4647
24121,777
24122,799
24123,3933
24124,2759
24125,180
24126,724
24127,1989
24128,211
24129,4340
24130,964
24131,3482
24132,2243
24133,830
24134,3396
24135,1025
24136,246
24137,4296
24138,4495
24139,1013
24140,1549
24141,4966
24142,1100
24143,111
24144,3863
24145,3354
24146,4107
24147,4875
24148,116
24149,1402
24150,4949
24151,2386
24152,2315
24153,4805
24154,3005
24155,1348
24156,2866
24157,2373
24158,4051
24159,511
24160,629
24161,1564
24162,2993
24163,4300
24164,3993
24165,1228
24166,3028
24167,4194
24168,3889
24169,4156
24170,1450
24171,3507
24172,2918
24173,3412
24174,3930
24175,2495
24176,1403
24177,4922
24178,4178
24179,4449
24180,3607
24181,4361
24182,2976
24183,3768
24184,4264
24185,1504
24186,2657
24187,4121
24188,4468
24189,2037
24190,1044
24191,1984
24192,231
24193,1809
24194,3218
24195,4502
24196,4101
24197,37
24198,3622
24199,2951
24200,4132
24201,4521
24202,303
24203,916
24204,1797
24205,3859
24206,2145
24207,1417
24208,3240
24209,3713
24210,1612
24211,3811
24212,586
24213,4156
24214,500
24215,4366
24216,3916
24217,2330
24218,3764
24219,2370
24220,4654
24221,910
24222,4608
24223,1128
24224,1823
24225,982
24226,2195
24227,778
24228,740
24229,2082
24230,2720
24231,3994
24232,2445
24233,721
24234,3240
24235,851
24236,634
24237,153
24238,961
24239,2665
24240,2608
24241,570
24242,2766
24243,4058
24244,387
24245,2232
24246,2464
24247,898
24248,608
24249,1512
24250,3565
24251,3098
24252,723
24253,4818
24254,1383
24255,140
24256,1618
24257,1636
24258,4729
24259,1193
24260,3566
24261,3055
24262,4794
24263,59
24264,1580
24265,1128
24266,2194
24267,3078
24268,4744
24269,3960
24270,1870
24271,4331
24272,4746
24273,764
24274,4067
24275,2112
24276,4125
24277,155
24278,1413
24279,2079
24280,4981
24281,2728
24282,3101
24283,2023
24284,3559
24285,523
24286,2372
24287,2511
24288,1108
24289,4873
24290,4843
24291,4802
24292,3095
24293,2818
24294,2489
24295,1884
24296,3335
24297,15
24298,467
24299,1853
24300,4955
24301,3336
24302,2287
24303,3166
24304,4329
24305,581
24306,2029
24307,2669
24308,3291
24309,4815
24310,2029
24311,3946
24312,2396
24313,4603
24314,2998
24315,908
24316,4560
24317,234
24318,3210
24319,229
24320,2975
24321,2717
24322,2805
24323,3502
24324,568
24325,3929
24326,646
24327,160
24328,3247
24329,1683
24330,3348
24331,779
24332,2281
24333,4128
24334,2185
24335,135
24336,948
24337,2060
24338,3704
24339,1632
24340,3723
24341,1908
24342,4436
24343,1639
24344,386
24345,2967
24346,4899
24347,625
24348,1743
24349,617
24350,4150
24351,2166
24352,4655
24353,3442
24354,4245
24355,2275
24356,1246
24357,3959
24358,4279
24359,3681
24360,3886
24361,1999
24362,1452
24363,2904
24364,3216
24365,2871
24366,4746
24367,250
24368,2911
24369,2407
24370,1938
24371,3993
24372,1169
24373,2157
24374,3557
24375,2545
24376,2035
24377,3876
24378,3267
24379,3279
24380,3313
24381,357
24382,4740
24383,1789
24384,4470
24385,3777
24386,1774
24387,1334
24388,1680
24389,4784
24390,1957
24391,4736
24392,4430
24393,1803
24394,1001
24395,1306
24396,3721
24397,2344
24398,130
24399,2846
24400,2430
24401,3795
24402,4813
24403,4793
24404,2327
24405,2878
24406,2316
24407,3630
24408,3722
24409,3699
24410,3343
24411,508
24412,91
24413,1231
24414,4394
24415,697
24416,2459
24417,4146
24418,378
24419,874
24420,4908
24421,3821
24422,3465
24423,3128
24424,3102
24425,2750
24426,597
24427,3543
24428,4106
24429,746
24430,1161
24431,641
24432,589
24433,753
24434,4175
24435,2662
24436,3934
24437,4757
24438,4550
24439,4703
24440,2882
24441,2890
24442,2321
24443,4184
24444,1287
24445,429
24446,1561
24447,1764
24448,2319
24449,4709
24450,4854
24451,3400
24452,3381
24453,2872
24454,1873
24455,2656
24456,3291
24457,2159
24458,1052
24459,3490
24460,1415
24461,3008
24462,3172
24463,3712
24464,1783
24465,1458
24466,68
24467,3083
24468,4478
24469,2175
24470,4258
24471,2295
24472,178
24473,839
24474,4602
24475,4632
24476,4643
24477,3354
24478,496
24479,704
24480,554
24481,3658
24482,2862
24483,2701
24484,1993
24485,3820
24486,4405
24487,4279
24488,3419
24489,2896
24490,218
24491,225
24492,4983
24493,621
24494,3716
24495,3990
24496,4642
24497,1992
24498,4823
24499,753
24500,440
24501,1484
24502,1747
24503,246
24504,1591
24505,386
24506,4019
24507,827
24508,2729
24509,2335
24510,2477
24511,4071
24512,1350
24513,3464
24514,4464
24515,29
24516,2151
24517,576
24518,4248
24519,1314
24520,1407
24521,2670
24522,993
24523,3386
24524,2645
24525,4489
24526,3872
24527,4213
24528,4690
24529,4684
24530,1411
24531,1217
24532,201
24533,1844
24534,4446
24535,4223
24536,3612
24537,1895
24538,2004
24539,422
24540,2640
24541,757
24542,1272
24543,2609
24544,173
24545,1505
24546,4082
24547,4979
24548,3644
24549,4554
24550,1984
24551,3511
24552,1241
24553,4461
24554,790
24555,2751
24556,666
24557,3894
24558,4913
24559,851
24560,3278
24561,4244
24562,2252
24563,3191
24564,1171
24565,4286
24566,1239
24567,4743
24568,1944
24569,917
24570,2837
24571,623
24572,1504
24573,4943
24574,3071
24575,2781
24576,4684
24577,3249
24578,4966
24579,4122
24580,580
24581,2942
24582,4727
24583,4785
24584,3010
24585,3936
24586,3946
24587,1985
24588,513
24589,2935
24590,3343
24591,601
24592,2305
24593,942
24594,2239
24595,1591
24596,4535
24597,2170
24598,2935
24599,4919
24600,4049
24601,2684
24602,1300
24603,4891
24604,907
24605,1456
24606,2683
24607,3353
24608,1804
24609,1604
24610,2390
24611,2081
24612,3652
24613,1263
24614,2698
24615,3870
24616,1272
24617,4507
24618,386
24619,1407
24620,651
24621,3204
24622,3461
24623,2943
24624,3281
24625,4887
24626,3472
24627,1659
24628,2803
24629,4147
24630,3387
24631,999
24632,4850
24633,1579
24634,4049
24635,750
24636,1097
24637,2319
24638,4294
24639,177
24640,3136
24641,147
24642,3623
24643,1943
24644,1154
24645,1768
24646,3888
24647,2290
24648,4721
24649,2809
24650,2650
24651,1276
24652,4237
24653,2031
24654,3102
24655,258
24656,1515
24657,3899
24658,3002
24659,3802
24660,522
24661,1891
24662,4023
24663,4182
24664,3793
24665,2170
24666,3910
24667,4604
24668,1650
24669,458
24670,2269
24671,4742
24672,2088
24673,2487
24674,2704
24675,3137
24676,4072
24677,1101
24678,3295
24679,1707
24680,1271
24681,2922
24682,2420
24683,2581
24684,4055
24685,2895
24686,1861
24687,3652
24688,4740
24689,3075
24690,95
24691,2493
24692,2656
24693,100
24694,2542
24695,2065
24696,2207
24697,1572
24698,1467
24699,3283
24700,1081
24701,3383
24702,2687
24703,3991
24704,3839
24705,1235
24706,305
24707,1528
24708,988
24709,903
24710,4939
24711,2808
24712,1211
24713,4162
24714,2125
24715,956
24716,1471
24717,334
24718,3086
24719,4
24720,2122
24721,3003
24722,715
24723,1989
24724,1504
24725,3214
24726,4103
24727,2808
24728,2453
24729,2655
24730,4426
24731,2924
24732,1691
24733,4649
24734,296
24735,367
24736,4719
24737,656
24738,3128
24739,577
24740,1893
24741,2948
24742,4473
24743,460
24744,4197
24745,4853
24746,832
24747,4032
24748,4988
24749,4394
24750,560
24751,4915
24752,4714
24753,3149
24754,4647
24755,4770
24756,3259
24757,3913
24758,1080
24759,2991
24760,1846
24761,2170
24762,2609
24763,2698
24764,3699
24765,3657
24766,3178
24767,1231
24768,4134
24769,3639
24770,1273
24771,1767
24772,4946
24773,2948
24774,4294
24775,3278
24776,4307
24777,3903
24778,2145
24779,2239
24780,3271
24781,4088
24782,3622
24783,4578
24784,2468
24785,455
24786,2089
24787,2687
24788,217
24789,3758
24790,1859
24791,77
24792,2676
24793,1398
24794,1929
24795,532
24796,4958
24797,504
24798,2009
24799,467
24800,3579
24801,4560
24802,1458
24803,3576
24804,3090
24805,4437
24806,4770
24807,4892
24808,2847
24809,1411
24810,2150
24811,3232
24812,454
24813,3935
24814,4720
24815,4279
24816,4316
24817,3251
24818,2744
24819,2219
24820,547
24821,16
24822,4789
24823,4921
24824,161
24825,829
24826,2686
24827,4377
24828,2431
24829,1472
24830,3080
24831,2875
24832,2879
24833,2080
24834,2701
24835,546
24836,131
24837,577
24838,2861
24839,3391
24840,2202
24841,2139
24842,1268
24843,4045
24844,2762
24845,2072
24846,294
24847,1905
24848,2595
24849,3416
24850,1024
24851,1732
24852,3733
24853,1528
24854,2579
24855,1390
24856,4023
24857,2462
24858,193
24859,3927
24860,106
24861,3930
24862,4523
24863,1343
24864,1659
24865,1352
24866,3063
24867,3785
24868,515
24869,4304
24870,2167
24871,4040
24872,399
24873,314
24874,1506
24875,3323
24876,955
24877,870
24878,2341
24879,3945
24880,4400
24881,2934
24882,2577
24883,1629
24884,1357
24885,2643
24886,3392
24887,1273
24888,4574
24889,1640
24890,3753
24891,3727
24892,830
24893,850
24894,4406
24895,3886
24896,3946
24897,2174
24898,3663
24899,2975
24900,3064
24901,2421
24902,2016
24903,4830
24904,2794
24905,3278
24906,1844
24907,1672
24908,4369
24909,528
24910,304
24911,3173
24912,3560
24913,1441
24914,3515
24915,202
24916,1506
24917,2411
24918,4448
24919,4790
24920,1752
24921,2766
24922,828
24923,2711
24924,232
24925,4482
24926,4297
24927,1279
24928,2393
24929,1088
24930,2973
24931,4213
24932,2952
24933,62
24934,440
24935,1477
24936,40
24937,1265
24938,3695
24939,4148
24940,2818
24941,2407
24942,2749
24943,3034
24944,4032
24945,1715
24946,112
24947,327
24948,1987
24949,4305
24950,4923
24951,1727
24952,2611
24953,3168
24954,2113
24955,3408
24956,2395
24957,462
24958,220
24959,4259
24960,340
24961,243
24962,4080
24963,4240
24964,1566
24965,4491
24966,240
24967,3232
24968,3505
24969,4163
24970,4254
24971,4124
24972,254
24973,4325
24974,4497
24975,4959
24976,1234
24977,4378
24978,1053
24979,4229
24980,2981
24981,3759
24982,3946
24983,67
24984,3542
24985,2997
24986,1314
24987,1764
24988,3421
24989,2941
24990,3608
24991,4938
24992,410
24993,2368
24994,1657
24995,4519
24996,1773
24997,1890
24998,1717
24999,3128
25000,4368
25001,3632
25002,2312
25003,3348
25004,2548
25005,4191
25006,3693
25007,1520
25008,4178
25009,25
25010,3145
25011,4437
25012,2939
25013,3947
25014,2970
25015,764
25016,4183
25017,1015
25018,1078
25019,4967
25020,714
25021,3739
25022,873
25023,2176
25024,4102
25025,840
25026,3442
25027,3017
25028,699
25029,773
25030,1128
25031,2137
25032,383
25033,3611
25034,4331
25035,4156
25036,365
25037,2216
25038,445
25039,2959
25040,910
25041,921
25042,134
25043,2397
25044,3686
25045,3414
25046,1298
25047,4891
25048,2121
25049,4084
25050,4142
25051,2233
25052,695
25053,4497
25054,2646
25055,4728
25056,1776
25057,2493
25058,1543
25059,2159
25060,2042
25061,1655
25062,2102
25063,229
25064,1265
25065,417
25066,4658
25067,2192
25068,1253
25069,4318
25070,758
25071,1457
25072,4448
25073,2048
25074,1187
25075,919
25076,4678
25077,3724
25078,2501
25079,2537
25080,557
25081,1914
25082,3317
25083,1357
25084,2800
25085,3321
25086,4941
25087,4796
25088,3199
25089,2221
25090,932
25091,3984
25092,3035
25093,2747
25094,4197
25095,393
25096,4210
25097,3460
25098,1332
25099,2107
25100,617
25101,3740
25102,1511
25103,76
25104,1719
25105,1384
25106,243
25107,2882
25108,2250
25109,1155
25110,2027
25111,385
25112,4237
25113,1174
25114,952
25115,4912
25116,1358
25117,500
25118,4101
25119,4102
25120,668
25121,431
25122,1723
25123,439
25124,474
25125,2185
25126,822
25127,4810
25128,3960
25129,4926
25130,1570
25131,1180
25132,736
25133,2844
25134,4393
25135,1998
25136,4659
25137,3338
25138,132
25139,3584
25140,3619
25141,2314
25142,2835
25143,3398
25144,3650
25145,663
25146,3770
25147,1855
25148,4385
25149,3693
25150,4322
25151,1913
25152,220
25153,3306
25154,959
25155,3395
25156,3758
25157,2473
25158,1341
25159,1125
25160,1694
25161,1509
25162,850
25163,637
25164,1356
25165,3626
25166,4954
25167,4891
25168,2434
25169,4181
25170,2868
25171,3207
25172,497
25173,864
25174,1958
25175,827
25176,2158
25177,4432
25178,614
25179,13
25180,2461
25181,4803
25182,753
25183,4001
25184,3822
25185,4385
25186,3139
25187,4697
25188,3704
25189,3280
25190,3452
25191,2838
25192,2370
25193,2190
25194,535
25195,4316
25196,3011
25197,1785
25198,537
25199,3974
25200,3811
25201,2491
25202,4890
25203,440
25204,3231
25205,1629
25206,2182
25207,2362
25208,2225
25209,3929
25210,3186
25211,805
25212,4335
25213,4032
25214,3810
25215,740
25216,1775
25217,2996
25218,1781
25219,505
25220,2647
25221,564
25222,1792
25223,690
25224,2337
25225,2731
25226,1258
25227,1106
25228,1541
25229,1561
25230,1765
25231,155
25232,4272
25233,225
25234,2990
25235,2857
25236,1164
25237,1584
25238,1024
25239,720
25240,152
25241,1057
25242,3923
25243,2494
25244,3941
25245,1108
25246,662
25247,4269
25248,2168
25249,1073
25250,1899
25251,608
25252,3879
25253,3450
25254,78
25255,4404
25256,114
25257,2802
25258,3707
25259,4400
25260,4224
25261,875
25262,846
25263,3387
25264,1303
25265,743
25266,4484
25267,1666
25268,1967
25269,1936
25270,649
25271,3327
25272,3028
25273,4848
25274,1784
25275,2028
25276,3961
25277,210
25278,2088
25279,991
25280,2675
25281,2440
25282,3851
25283,3574
25284,2108
25285,1314
25286,1453
25287,695
25288,3164
25289,4261
25290,3508
25291,1789
25292,78
25293,2559
25294,3056
25295,4129
25296,4625
25297,954
25298,1984
25299,129
25300,4064
25301,1468
25302,2328
25303,3700
25304,2236
25305,4310
25306,2495
25307,1323
25308,3234
25309,2265
25310,746
25311,2797
25312,4480
25313,4581
25314,607
25315,560
25316,1583
25317,3908
25318,4748
25319,4687
25320,697
25321,1610
25322,849
25323,4949
25324,1485
25325,3471
25326,4244
25327,1837
25328,1904
25329,487
25330,1190
25331,2974
25332,4959
25333,1460
25334,3252
25335,2644
25336,1983
25337,953
25338,2053
25339,2816
25340,4983
25341,4447
25342,2688
25343,2846
25344,286
25345,2379
25346,3797
25347,2261
25348,3739
25349,114
25350,4622
25351,1839
25352,2833
25353,1076
25354,3469
25355,2216
25356,3647
25357,3395
25358,3292
25359,2556
25360,110
25361,3178
25362,1376
25363,4817
25364,3323
25365,539
25366,4802
25367,738
25368,2573
25369,420
25370,1822
25371,1321
25372,407
25373,1358
25374,3544
25375,3552
25376,30
25377,4160
25378,3403
25379,4668
25380,713
25381,268
25382,1727
25383,3918
25384,674
25385,2990
25386,1176
25387,4530
25388,284
25389,1595
25390,4003
25391,1487
25392,3648
25393,1579
25394,826
25395,2656
25396,3122
25397,2619
25398,2708
25399,1053
25400,48
25401,3585
25402,3270
25403,1550
25404,2820
25405,3471
25406,3649
25407,1228
25408,2523
25409,142
25410,3415
25411,3521
25412,3857
25413,2069
25414,622
25415,721
25416,2512
25417,343
25418,1586
25419,3590
25420,335
25421,4114
25422,3422
25423,81
25424,332
25425,2922
25426,4287
25427,3555
25428,3462
25429,723
25430,942
25431,702
25432,4662
25433,2254
25434,4535
25435,2236
25436,3723
25437,3481
25438,3224
25439,78
25440,2474
25441,1521
25442,4854
25443,1166
25444,3952
25445,606
25446,2345
25447,3294
25448,4698
25449,973
25450,4374
25451,2012
25452,4178
25453,2016
25454,64
25455,442
25456,4856
25457,1360
25458,3548
25459,3836
25460,304
25461,664
25462,27
25463,340
25464,4901
25465,2426
25466,4378
25467,2970
25468,2435
25469,945
25470,2222
25471,450
25472,817
25473,4381
25474,2080
25475,3840
25476,454
25477,4481
25478,2795
25479,1123
25480,885
25481,1757
25482,97
25483,79
25484,1642
25485,286
25486,735
25487,746
25488,417
25489,1466
25490,1898
25491,3045
25492,573
25493,2310
25494,1825
25495,2615
25496,4525
25497,4302
25498,820
25499,1884
25500,1726
25501,4662
25502,4249
25503,4024
25504,4716
25505,3496
25506,3609
25507,2857
25508,4123
25509,660
25510,4608
25511,2308
25512,4869
25513,2072
25514,1137
25515,1680
25516,1049
25517,1634
25518,2766
25519,310
25520,4960
25521,2420
25522,1069
25523,4426
25524,1738
25525,1361
25526,3520
25527,4330
25528,1832
25529,2228
25530,4477
25531,3481
25532,4016
25533,1551
25534,1553
25535,1072
25536,283
25537,1349
25538,1646
25539,1114
25540,453
25541,1220
25542,3098
25543,1519
25544,2238
25545,2944
25546,734
25547,3243
25548,3687
25549,982
25550,4074
25551,1499
25552,4358
25553,3229
25554,230
25555,3338
25556,2433
25557,2773
25558,675
25559,2869
25560,4854
25561,2227
25562,3041
25563,3539
25564,198
25565,239
25566,4941
25567,238
25568,3777
25569,4129
25570,4975
25571,377
25572,1210
25573,3694
25574,3688
25575,4221
25576,3623
25577,3965
25578,286
25579,3583
25580,4840
25581,3810
25582,2457
25583,4347
25584,3188
25585,2722
25586,3953
25587,3163
25588,3839
25589,2144
25590,2939
25591,2151
25592,1609
25593,3027
25594,3110
25595,4249
25596,1260
25597,1863
25598,2722
25599,2378
25600,3285
25601,377
25602,3048
25603,23
25604,544
25605,3479
25606,4067
25607,4925
25608,293
25609,2494
25610,3747
25611,3495
25612,1225
25613,3373
25614,4354
25615,4522
25616,3458
25617,1244
25618,183
25619,1860
25620,1385
25621,4
25622,908
25623,4902
25624,3431
25625,2829
25626,4931
25627,2473
25628,3175
25629,4912
25630,4390
25631,2692
25632,2560
25633,4272
25634,4053
25635,1380
25636,689
25637,3605
25638,3247
25639,3567
25640,942
25641,3583
25642,3456
25643,1045
25644,303
25645,2869
25646,2507
25647,15
25648,4751
25649,4666
25650,2989
25651,3052
25652,1437
25653,74
25654,3808
25655,2077
25656,526
25657,2770
25658,1418
25659,4915
25660,2722
25661,701
25662,3446
25663,2763
25664,4634
25665,1243
25666,560
25667,3744
25668,3584
25669,990
25670,3189
25671,469
25672,3495
25673,490
25674,732
25675,1384
25676,1792
25677,3768
25678,128
25679,1848
25680,3007
25681,925
25682,2786
25683,3096
25684,4852
25685,2013
25686,4524
25687,2614
25688,149
25689,4087
25690,9
25691,3271
25692,2330
25693,526
25694,2440
25695,2353
25696,518
25697,2042
25698,1542
25699,4155
25700,1826
25701,4879
25702,4156
25703,4881
25704,993
25705,258
25706,3831
25707,765
25708,1953
25709,3626
25710,2698
25711,578
25712,1189
25713,4264
25714,1409
25715,3736
25716,4274
25717,4884
25718,1215
25719,2101
25720,3830
25721,674
25722,783
25723,727
25724,3294
25725,1183
25726,406
25727,1519
25728,4697
25729,991
25730,2763
25731,530
25732,1359
25733,718
25734,954
25735,2875
25736,3238
25737,3340
25738,1689
25739,4359
25740,3679
25741,2946
25742,1634
25743,2934
25744,601
25745,1122
25746,1229
25747,221
25748,1749
25749,2340
25750,2848
25751,4056
25752,3349
25753,2880
25754,1133
25755,1244
25756,1746
25757,1589
25758,3991
25759,1954
25760,337
25761,433
25762,3542
25763,752
25764,472
25765,2450
25766,3283
25767,4014
25768,3559
25769,2691
25770,2048
25771,4758
25772,2231
25773,4143
25774,4305
25775,4910
25776,4886
25777,4920
25778,2051
25779,1541
25780,4261
25781,2066
25782,353
25783,3797
25784,3020
25785,3378
25786,4740
25787,4126
25788,1743
25789,4792
25790,4068
25791,2554
25792,3869
25793,4439
25794,3237
25795,3901
25796,2812
25797,2369
25798,4131
25799,1349
25800,3369
25801,2231
25802,2570
25803,2040
25804,4011
25805,4219
25806,848
25807,2296
25808,1708
25809,464
25810,4817
25811,1090
25812,1298
25813,3833
25814,3996
25815,531
25816,916
25817,2402
25818,510
25819,1569
25820,3930
25821,1573
25822,3980
25823,1569
25824,167
25825,404
25826,3821
25827,1634
25828,838
25829,1794
25830,4650
25831,276
25832,2983
25833,1127
25834,845
25835,4715
25836,551
25837,272
25838,2121
25839,4487
25840,4898
25841,2596
25842,1838
25843,1299
25844,3259
25845,120
25846,3744
25847,330
25848,2762
25849,2398
25850,1781
25851,2315
25852,1931
25853,3554
25854,325
25855,3467
25856,3138
25857,3806
25858,4543
25859,1398
25860,2270
25861,275
25862,930
25863,4030
25864,1991
25865,798
25866,4166
25867,518
25868,4586
25869,4909
25870,4275
25871,4596
25872,3283
25873,769
25874,3406
25875,2643
25876,1346
25877,1763
25878,227
25879,483
25880,3644
25881,4730
25882,194
25883,3298
25884,4458
25885,2441
25886,1752
25887,2611
25888,2079
25889,2682
25890,3532
25891,342
25892,1684
25893,4097
25894,4950
25895,1873
25896,2171
25897,1791
25898,385
25899,2539
25900,3890
25901,2785
25902,4602
25903,3294
25904,2493
25905,1121
25906,550
25907,2197
25908,730
25909,558
25910,1952
25911,103
25912,4755
25913,3602
25914,1841
25915,3527
25916,1799
25917,4161
25918,4000
25919,2742
25920,943
25921,4841
25922,196
25923,2569
25924,901
25925,147
25926,899
25927,1707
25928,884
25929,695
25930,1261
25931,4426
25932,4223
25933,1680
25934,339
25935,1015
25936,3279
25937,4814
25938,2750
25939,741
25940,3698
25941,4024
25942,1997
25943,392
25944,2098
25945,1367
25946,2759
25947,2654
25948,2050
25949,929
25950,667
25951,2868
25952,1816
25953,1468
25954,2873
25955,852
25956,656
25957,3301
25958,3621
25959,3387
25960,1579
25961,2016
25962,4382
25963,4322
25964,138
25965,772
25966,4659
25967,411
25968,1458
25969,948
25970,4377
25971,3798
25972,537
25973,4451
25974,3303
25975,2942
25976,3840
25977,4420
25978,4077
25979,4675
25980,1753
25981,3219
25982,1919
25983,1477
25984,3895
25985,2431
25986,1803
25987,2894
25988,573
25989,2251
25990,148
25991,4952
25992,131
25993,924
25994,1510
25995,2223
25996,3894
25997,898
25998,3731
25999,4009
26000,2056
26001,4379
26002,1734
26003,3847
26004,775
26005,120
26006,1297
26007,4746
26008,4578
26009,3979
26010,3906
26011,2916
26012,1662
26013,1008
26014,569
26015,1446
26016,1883
26017,1827
26018,2339
26019,3420
26020,4022
26021,1715
26022,4489
26023,2096
26024,4085
26025,2902
26026,2626
26027,1920
26028,4944
26029,3792
26030,4374
26031,4399
26032,1027
26033,2236
26034,2087
26035,1340
26036,606
26037,3798
26038,146
26039,1767
26040,3927
26041,3908
26042,3619
26043,4716
26044,822
26045,4217
26046,1751
26047,2814
26048,101
26049,1296
26050,4880
26051,1742
26052,1209
26053,2547
26054,1984
26055,110
26056,4970
26057,2170
26058,4501
26059,1340
26060,3683
26061,3776
26062,3151
26063,2073
26064,4334
26065,1021
26066,4649
26067,204
26068,2561
26069,1398
26070,3536
26071,4262
26072,1421
26073,3524
26074,1753
26075,4538
26076,2417
26077,383
26078,4400
26079,4685
26080,3326
26081,1298
26082,1842
26083,4522
26084,2304
26085,3557
26086,2109
26087,827
26088,4245
26089,123
26090,2559
26091,4659
26092,2738
26093,4716
26094,1067
26095,3138
26096,2496
26097,4682
26098,3118
26099,4896
26100,2789
26101,4011
26102,411
26103,843
26104,3157
26105,3256
26106,2199
26107,4994
26108,4179
26109,4399
26110,3389
26111,3824
26112,46
26113,3781
26114,1851
26115,3688
26116,1052
26117,4878
26118,4003
26119,592
26120,1952
26121,4704
26122,1016
26123,2116
26124,2274
26125,1272
26126,4150
26127,3328
26128,4353
26129,3169
26130,4466
26131,4616
26132,4198
26133,4692
26134,786
26135,1813
26136,2648
26137,3462
26138,1414
26139,4852
26140,4317
26141,423
26142,3665
26143,4584
26144,459
26145,1332
26146,1846
26147,2434
26148,2184
26149,3487
26150,2914
26151,2184
26152,1453
26153,29
26154,3163
26155,3499
26156,1542
26157,4109
26158,10
26159,2717
26160,4123
26161,988
26162,904
26163,4391
26164,2979
26165,1741
26166,4484
26167,1697
26168,2164
26169,4243
26170,3728
26171,2924
26172,301
26173,4351
26174,2980
26175,4173
26176,863
26177,3840
26178,1710
26179,3430
26180,4245
26181,4794
26182,970
26183,2912
26184,4573
26185,1969
26186,4487
26187,6
26188,294
26189,2629
26190,4593
26191,433
26192,1531
26193,1577
26194,4173
26195,3577
26196,1822
26197,768
