GiftId,TripId
32602,6759
32603,3779
32604,1707
32605,7461
32606,5361
32607,4783
32608,2394
32609,1485
32610,7082
32611,996
32612,408
32613,1085
32614,5838
32615,5317
32616,6623
32617,157
32618,1792
32619,97
32620,4205
32621,5170
32622,838
32623,4885
32624,3476
32625,3046
32626,5231
32627,195
32628,361
32629,7087
32630,5657
32631,6830
32632,6105
32633,2306
32634,4031
32635,368
32636,7384
32637,4875
32638,1697
32639,3908
32640,1005
32641,2275
32642,7090
32643,721
32644,5074
32645,3819
32646,4814
32647,52
32648,1369
32649,775
32650,3636
32651,496
32652,14
32653,3392
32654,2763
32655,5295
32656,2746
32657,7245
32658,640
32659,3073
32660,5569
32661,1193
32662,6759
32663,1856
32664,2608
32665,4805
32666,1358
32667,1656
32668,1014
32669,3237
32670,5274
32671,4450
32672,4615
32673,4974
32674,4878
32675,6896
32676,138
32677,1611
32678,4319
32679,6881
32680,5670
32681,3305
32682,1178
32683,6078
32684,5828
32685,1296
32686,1307
32687,1070
32688,7339
32689,6049
32690,4715
32691,1836
32692,4810
32693,116
32694,3513
32695,6114
32696,359
32697,5121
32698,7133
32699,5993
32700,1786
32701,7349
32702,5268
32703,1765
32704,5722
32705,2557
32706,1297
32707,14
32708,2216
32709,7046
32710,645
32711,4993
32712,374
32713,5856
32714,258
32715,5540
32716,7036
32717,1215
32718,745
32719,7216
32720,2686
32721,4726
32722,4823
32723,7117
32724,3572
32725,7464
32726,6450
32727,7427
32728,6747
32729,3204
32730,7192
32731,4024
32732,6006
32733,1875
32734,2482
32735,7033
32736,4988
32737,59
32738,1667
32739,249
32740,6879
32741,1795
32742,833
32743,1155
32744,1342
32745,4528
32746,7027
32747,5521
32748,4983
32749,6661
32750,934
32751,5413
32752,771
32753,6886
32754,3820
32755,6130
32756,1136
32757,6873
32758,6720
32759,2965
32760,1012
32761,3939
32762,5834
32763,657
32764,7029
32765,4060
32766,4579
32767,1923
32768,96
32769,1819
32770,510
32771,4333
32772,4642
32773,7098
32774,1001
32775,6519
32776,2300
32777,6794
32778,451
32779,3927
32780,832
32781,1298
32782,4181
32783,4749
32784,2143
32785,4989
32786,5014
32787,942
32788,5630
32789,6219
32790,4094
32791,678
32792,6846
32793,3819
32794,3108
32795,2880
32796,6559
32797,7291
32798,1288
32799,2697
32800,3744
32801,2746
32802,7097
32803,3808
32804,7203
32805,6285
32806,7097
32807,4379
32808,7041
32809,1781
32810,1883
32811,1394
32812,5947
32813,3401
32814,4139
32815,5079
32816,5727
32817,1898
32818,6103
32819,5837
32820,3501
32821,3566
32822,5110
32823,34
32824,4291
32825,2797
32826,70
32827,143
32828,3820
32829,6044
32830,2721
32831,6299
32832,2127
32833,4977
32834,1329
32835,666
32836,4835
32837,3140
32838,3042
32839,5489
32840,1544
32841,6192
32842,6813
32843,6273
32844,2045
32845,2520
32846,1138
32847,7235
32848,2626
32849,2156
32850,5621
32851,202
32852,5065
32853,1323
32854,848
32855,6962
32856,3500
32857,6135
32858,2232
32859,1024
32860,3242
32861,814
32862,3926
32863,5741
32864,5576
32865,3175
32866,3085
32867,5048
32868,3311
32869,7200
32870,4671
32871,6868
32872,4291
32873,6650
32874,3313
32875,5824
32876,7208
32877,2114
32878,5739
32879,2446
32880,6416
32881,2442
32882,4762
32883,4952
32884,1686
32885,4795
32886,3189
32887,7406
32888,3605
32889,258
32890,4797
32891,4
32892,2612
32893,4351
32894,991
32895,923
32896,4356
32897,2573
32898,4677
32899,1942
32900,4622
32901,5854
32902,4364
32903,3790
32904,1546
32905,1335
32906,2198
32907,5436
32908,2717
32909,5634
32910,2287
32911,3291
32912,1211
32913,7287
32914,6027
32915,1894
32916,5151
32917,4694
32918,68
32919,4820
32920,136
32921,765
32922,6837
32923,3757
32924,4603
32925,2358
32926,4615
32927,338
32928,2683
32929,3384
32930,1455
32931,1982
32932,5193
32933,2955
32934,2606
32935,2144
32936,6908
32937,2865
32938,5636
32939,4418
32940,7497
32941,4707
32942,4257
32943,1010
32944,7267
32945,3263
32946,2136
32947,4521
32948,3695
32949,2628
32950,7128
32951,6567
32952,1156
32953,581
32954,4567
32955,7487
32956,5843
32957,5882
32958,768
32959,5174
32960,7280
32961,4930
32962,3030
32963,4102
32964,6649
32965,3520
32966,2495
32967,4568
32968,1456
32969,1190
32970,2040
32971,4466
32972,1011
32973,255
32974,4147
32975,6386
32976,6891
32977,6828
32978,3368
32979,1134
32980,3353
32981,1920
32982,4454
32983,6009
32984,760
32985,4801
32986,6211
32987,4299
32988,492
32989,749
32990,6163
32991,277
32992,157
32993,2927
32994,5821
32995,4045
32996,5715
32997,1731
32998,4315
32999,6443
33000,5882
33001,542
33002,724
33003,6099
33004,1751
33005,903
33006,3820
33007,5612
33008,5024
33009,882
33010,391
33011,1858
33012,4088
33013,41
33014,6357
33015,2431
33016,1728
33017,5838
33018,2643
33019,2926
33020,5564
33021,2381
33022,4973
33023,6638
33024,6922
33025,587
33026,7465
33027,932
33028,6079
33029,1821
33030,49
33031,1090
33032,5436
33033,328
33034,2965
33035,4419
33036,1158
33037,1559
33038,1670
33039,2450
33040,6651
33041,1333
33042,5573
33043,5832
33044,736
33045,164
33046,859
33047,4044
33048,2415
33049,3388
33050,1754
33051,35
33052,1511
33053,5777
33054,866
33055,3894
33056,4142
33057,4040
33058,3787
33059,4592
33060,5645
33061,3591
33062,3104
33063,5001
33064,5637
33065,3034
33066,413
33067,4916
33068,315
33069,6729
33070,1187
33071,4800
33072,5144
33073,2071
33074,5924
33075,3654
33076,2623
33077,6808
33078,6042
33079,864
33080,3987
33081,6272
33082,6799
33083,1278
33084,1575
33085,5701
33086,4539
33087,653
33088,5638
33089,5103
33090,3586
33091,7354
33092,4883
33093,1024
33094,4176
33095,2917
33096,6658
33097,1161
33098,5473
33099,4655
33100,2078
33101,6914
33102,3992
33103,2418
33104,409
33105,1794
33106,402
33107,5951
33108,2978
33109,4459
33110,1634
33111,3341
33112,4405
33113,4905
33114,6411
33115,2037
33116,5510
33117,5125
33118,1049
33119,4970
33120,3722
33121,2311
33122,122
33123,5463
33124,3098
33125,5727
33126,3104
33127,2061
33128,5511
33129,4252
33130,2890
33131,2208
33132,7187
33133,634
33134,4534
33135,812
33136,3805
33137,7312
33138,4888
33139,950
33140,3285
33141,4116
33142,1807
33143,1879
33144,4824
33145,5592
33146,5572
33147,7073
33148,4027
33149,6172
33150,5782
33151,7201
33152,1583
33153,1944
33154,2915
33155,1448
33156,1349
33157,4689
33158,2178
33159,5404
33160,4607
33161,2421
33162,2077
33163,4812
33164,7231
33165,78
33166,5500
33167,4207
33168,3827
33169,5748
33170,5062
33171,5425
33172,5238
33173,5740
33174,5302
33175,4750
33176,2255
33177,925
33178,627
33179,4317
33180,5185
33181,2400
33182,6958
33183,747
33184,6860
33185,5462
33186,7201
33187,5516
33188,5738
33189,3716
33190,6601
33191,5106
33192,2223
33193,5300
33194,4073
33195,281
33196,3762
33197,2740
33198,6031
33199,2701
33200,5301
33201,7248
33202,338
33203,193
33204,5516
33205,5720
33206,5909
33207,4099
33208,7073
33209,941
33210,4141
33211,5331
33212,4548
33213,4540
33214,662
33215,762
33216,2003
33217,6120
33218,7296
33219,291
33220,1660
33221,1296
33222,2404
33223,5261
33224,6698
33225,2396
33226,3992
33227,5028
33228,1339
33229,448
33230,3381
33231,4892
33232,5751
33233,3614
33234,2683
33235,4076
33236,3581
33237,690
33238,3617
33239,372
33240,6434
33241,4718
33242,3157
33243,3198
33244,1053
33245,3247
33246,2976
33247,485
33248,5482
33249,6869
33250,7421
33251,954
33252,6453
33253,6993
33254,6709
33255,7263
33256,2949
33257,3036
33258,275
33259,3430
33260,5725
33261,93
33262,2326
33263,7092
33264,5798
33265,7326
33266,7121
33267,7219
33268,4210
33269,791
33270,5841
33271,1664
33272,5876
33273,4452
33274,5306
33275,2282
33276,7455
33277,2200
33278,5861
33279,4235
33280,2132
33281,3192
33282,1627
33283,6483
33284,865
33285,947
33286,1398
33287,1200
33288,2058
33289,6625
33290,4673
33291,3125
33292,5722
33293,2575
33294,1349
33295,7286
33296,3300
33297,5398
33298,6973
33299,6384
33300,2423
33301,5589
33302,1048
33303,12
33304,2571
33305,3637
33306,2799
33307,3480
33308,2059
33309,5829
33310,2184
33311,5768
33312,3312
33313,6681
33314,2180
33315,5545
33316,2641
33317,6070
33318,4888
33319,2415
33320,2339
33321,73
33322,5909
33323,5651
33324,3421
33325,4585
33326,4314
33327,303
33328,917
33329,3390
33330,6674
33331,3923
33332,2878
33333,7482
33334,690
33335,510
33336,522
33337,5950
33338,4850
33339,6848
33340,2277
33341,534
33342,896
33343,3306
33344,3396
33345,4890
33346,720
33347,1425
33348,3859
33349,663
33350,6829
33351,585
33352,3990
33353,5579
33354,1688
33355,2905
33356,2421
33357,3757
33358,4408
33359,2188
33360,2697
33361,4068
33362,6202
33363,5919
33364,5730
33365,3048
33366,4471
33367,5131
33368,7412
33369,6538
33370,1518
33371,648
33372,384
33373,745
33374,2278
33375,892
33376,2035
33377,6334
33378,6157
33379,2292
33380,810
33381,6683
33382,2182
33383,456
33384,4759
33385,5003
33386,3570
33387,4575
33388,1498
33389,5871
33390,6937
33391,340
33392,6601
33393,2943
33394,4843
33395,2227
33396,3672
33397,6979
33398,1185
33399,4858
33400,3971
33401,691
33402,4337
33403,4693
33404,4399
33405,1641
33406,4089
33407,1563
33408,894
33409,4039
33410,4836
33411,4997
33412,2489
33413,4530
33414,4170
33415,3134
33416,2270
33417,3666
33418,1769
33419,1283
33420,551
33421,5567
33422,4102
33423,3540
33424,5340
33425,3738
33426,7262
33427,1879
33428,6809
33429,3307
33430,1883
33431,3127
33432,3271
33433,1049
33434,7499
33435,666
33436,3675
33437,705
33438,7276
33439,2937
33440,4714
33441,477
33442,1957
33443,570
33444,1891
33445,2770
33446,5599
33447,5362
33448,2237
33449,6587
33450,5742
33451,5708
33452,1378
33453,4666
33454,4547
33455,5750
33456,4321
33457,5567
33458,7108
33459,307
33460,6038
33461,5676
33462,2964
33463,4813
33464,4755
33465,1084
33466,3636
33467,2964
33468,879
33469,976
33470,1351
33471,2182
33472,4375
33473,5558
33474,3287
33475,1490
33476,5557
33477,2858
33478,6755
33479,6740
33480,4251
33481,94
33482,4478
33483,3115
33484,2740
33485,1022
33486,4287
33487,339
33488,2868
33489,3187
33490,6704
33491,6392
33492,2864
33493,2771
33494,6948
33495,6068
33496,1454
33497,701
33498,3818
33499,7319
33500,4407
33501,3401
33502,4445
33503,1189
33504,4871
33505,4841
33506,1098
33507,4359
33508,3400
33509,2326
33510,5768
33511,4207
33512,1838
33513,4574
33514,1278
33515,6019
33516,7263
33517,6238
33518,3456
33519,4184
33520,3458
33521,5389
33522,507
33523,4342
33524,4174
33525,4832
33526,3814
33527,1869
33528,3736
33529,4056
33530,1460
33531,5072
33532,5982
33533,504
33534,788
33535,4978
33536,399
33537,5506
33538,1955
33539,4055
33540,194
33541,2338
33542,4805
33543,1989
33544,2275
33545,847
33546,1897
33547,6069
33548,1729
33549,2409
33550,5942
33551,4215
33552,3600
33553,4104
33554,7400
33555,2689
33556,6100
33557,2001
33558,3500
33559,3463
33560,1378
33561,6917
33562,6958
33563,3776
33564,643
33565,5904
33566,3580
33567,1456
33568,2676
33569,7189
33570,4611
33571,7492
33572,1881
33573,2734
33574,7010
33575,6228
33576,815
33577,5977
33578,1029
33579,3331
33580,4466
33581,2442
33582,1026
33583,1730
33584,4569
33585,6442
33586,810
33587,3609
33588,7489
33589,6369
33590,5355
33591,4794
33592,4311
33593,169
33594,6483
33595,6733
33596,4412
33597,2901
33598,3093
33599,4891
33600,1706
33601,6728
33602,5718
33603,957
33604,5820
33605,5288
33606,6268
33607,990
33608,5526
33609,3640
33610,7450
33611,6564
33612,1756
33613,6993
33614,2141
33615,6614
33616,3457
33617,1518
33618,4699
33619,5834
33620,727
33621,2304
33622,6119
33623,5748
33624,5067
33625,1066
33626,493
33627,4177
33628,2890
33629,397
33630,1255
33631,21
33632,3103
33633,2421
33634,2213
33635,1925
33636,2641
33637,1923
33638,3338
33639,2764
33640,4331
33641,4544
33642,6109
33643,4345
33644,4931
33645,2591
33646,1933
33647,1236
33648,6040
33649,5878
33650,5051
33651,6171
33652,5349
33653,3377
33654,2753
33655,2937
33656,3014
33657,154
33658,2800
33659,3866
33660,6209
33661,1238
33662,136
33663,2077
33664,7193
33665,3449
33666,2475
33667,4087
33668,3159
33669,6280
33670,690
33671,5760
33672,2148
33673,4891
33674,5018
33675,698
33676,2109
33677,2957
33678,5805
33679,6619
33680,7348
33681,1288
33682,2411
33683,1153
33684,979
33685,4704
33686,6739
33687,3173
33688,5798
33689,2051
33690,5156
33691,6153
33692,233
33693,6267
33694,4737
33695,2304
33696,6900
33697,5286
33698,6051
33699,5238
33700,896
33701,3323
33702,279
33703,3532
33704,2302
33705,1281
33706,2954
33707,2519
33708,6935
33709,6057
33710,2998
33711,6057
33712,1813
33713,693
33714,512
33715,1637
33716,4224
33717,7410
33718,5572
33719,2358
33720,2887
33721,3658
33722,7445
33723,3916
33724,6936
33725,5129
33726,3184
33727,7456
33728,3508
33729,447
33730,3599
33731,7197
33732,6674
33733,3528
33734,3522
33735,3331
33736,585
33737,5531
33738,3325
33739,1208
33740,6829
33741,2682
33742,6481
33743,3311
33744,4050
33745,1839
33746,6057
33747,3650
33748,6478
33749,4196
33750,1809
33751,2806
33752,3060
33753,6288
33754,4161
33755,3421
33756,1864
33757,4830
33758,5240
33759,2106
33760,5027
33761,5641
33762,1220
33763,1704
33764,6929
33765,891
33766,5720
33767,5441
33768,7390
33769,2012
33770,1753
33771,7273
33772,443
33773,2790
33774,6226
33775,3604
33776,3373
33777,3702
33778,3697
33779,4800
33780,4231
33781,6437
33782,3628
33783,1600
33784,5253
33785,4544
33786,7037
33787,2864
33788,721
33789,4712
33790,5723
33791,375
33792,450
33793,4565
33794,1353
33795,2872
33796,292
33797,1790
33798,3187
33799,2269
33800,316
33801,5864
33802,417
33803,6730
33804,7097
33805,2365
33806,3408
33807,5471
33808,3549
33809,4961
33810,1382
33811,6807
33812,5673
33813,5417
33814,4029
33815,4203
33816,3091
33817,996
33818,2272
33819,928
33820,6441
33821,1873
33822,6828
33823,782
33824,4575
33825,5725
33826,2112
33827,1196
33828,1050
33829,2946
33830,2726
33831,269
33832,4587
33833,4558
33834,3061
33835,4694
33836,2901
33837,6076
33838,3526
33839,4344
33840,5053
33841,6761
33842,4322
33843,5379
33844,1884
33845,111
33846,5059
33847,2457
33848,1722
33849,396
33850,3506
33851,3937
33852,3591
33853,5331
33854,6258
33855,3133
33856,5777
33857,1488
33858,2861
33859,1097
33860,5373
33861,4401
33862,5847
33863,6856
33864,1559
33865,4062
33866,3380
33867,5967
33868,4767
33869,5261
33870,1886
33871,6794
33872,2337
33873,329
33874,5218
33875,1700
33876,5915
33877,1022
33878,2467
33879,5943
33880,6313
33881,5866
33882,7349
33883,7114
33884,5607
33885,7189
33886,4073
33887,3889
33888,7014
33889,3948
33890,4012
33891,4054
33892,2164
33893,6949
33894,4902
33895,281
33896,5415
33897,1143
33898,438
33899,7298
33900,7353
33901,4169
33902,3470
33903,1509
33904,6883
33905,957
33906,4673
33907,1358
33908,1017
33909,7132
33910,6897
33911,3577
33912,6084
33913,3402
33914,6184
33915,1755
33916,1822
33917,300
33918,7388
33919,6245
33920,3825
33921,4095
33922,2880
33923,6140
33924,3697
33925,5278
33926,4450
33927,6303
33928,5516
33929,2747
33930,2975
33931,2766
33932,4411
33933,3525
33934,1257
33935,2010
33936,2705
33937,769
33938,3657
33939,3672
33940,3971
33941,2933
33942,2775
33943,3945
33944,6151
33945,7182
33946,1072
33947,6686
33948,7090
33949,6426
33950,1581
33951,552
33952,4427
33953,1556
33954,1593
33955,3678
33956,3350
33957,4179
33958,2288
33959,2231
33960,3288
33961,2620
33962,254
33963,1602
33964,2926
33965,5269
33966,4948
33967,6283
33968,359
33969,538
33970,1141
33971,3406
33972,3310
33973,2544
33974,855
33975,2989
33976,173
33977,5646
33978,835
33979,1229
33980,1292
33981,2229
33982,14
33983,3781
33984,4235
33985,5835
33986,5503
33987,4604
33988,5684
33989,3276
33990,6808
33991,1563
33992,2366
33993,1662
33994,7349
33995,7190
33996,6275
33997,5107
33998,6133
33999,2299
34000,6799
34001,6097
34002,2276
34003,3547
34004,558
34005,7097
34006,7377
34007,5347
34008,3050
34009,3763
34010,2230
34011,3370
34012,4893
34013,4907
34014,5049
34015,6304
34016,1611
34017,4446
34018,4039
34019,1464
34020,7151
34021,5440
34022,5529
34023,2856
34024,1871
34025,1949
34026,53
34027,7112
34028,1540
34029,3227
34030,2712
34031,3665
34032,1911
34033,4800
34034,1901
34035,1439
34036,2838
34037,4951
34038,2852
34039,7445
34040,5524
34041,5092
34042,4998
34043,5117
34044,4847
34045,1116
34046,5926
34047,1931
34048,7068
34049,7274
34050,5021
34051,7336
34052,5955
34053,610
34054,120
34055,2266
34056,5625
34057,4892
34058,192
34059,3721
34060,5331
34061,2187
34062,4576
34063,4043
34064,2347
34065,2065
34066,3644
34067,2901
34068,1721
34069,4890
34070,1295
34071,665
34072,66
34073,3139
34074,4454
34075,274
34076,6650
34077,6700
34078,1551
34079,352
34080,21
34081,3563
34082,1692
34083,4340
34084,498
34085,4715
34086,3793
34087,2600
34088,1000
34089,3908
34090,4647
34091,2694
34092,6309
34093,6950
34094,6630
34095,3033
34096,2629
34097,6737
34098,4515
34099,7339
34100,5302
34101,3444
34102,7171
34103,5469
34104,5057
34105,788
34106,6100
34107,5723
34108,191
34109,1446
34110,3631
34111,2649
34112,5383
34113,3144
34114,558
34115,3820
34116,2918
34117,1908
34118,3047
34119,46
34120,2042
34121,5414
34122,5444
34123,2326
34124,3279
34125,7025
34126,3273
34127,5446
34128,556
34129,7270
34130,1542
34131,5987
34132,3083
34133,886
34134,6811
34135,5624
34136,2316
34137,3391
34138,5222
34139,2688
34140,1443
34141,4417
34142,1160
34143,5979
34144,766
34145,4843
34146,3882
34147,4830
34148,5868
34149,7005
34150,5274
34151,3170
34152,3853
34153,5159
34154,332
34155,3470
34156,4482
34157,7273
34158,6831
34159,2511
34160,1319
34161,6861
34162,1137
34163,4101
34164,7362
34165,274
34166,855
34167,7487
34168,1069
34169,3466
34170,3375
34171,6365
34172,293
34173,2368
34174,4435
34175,666
34176,111
34177,4313
34178,3585
34179,1893
34180,4533
34181,4620
34182,4782
34183,4485
34184,3292
34185,856
34186,5763
34187,6806
34188,780
34189,3690
34190,6993
34191,1929
34192,1168
34193,2345
34194,5414
34195,622
34196,6379
34197,6439
34198,5647
34199,5301
34200,4705
34201,2074
34202,197
34203,1390
34204,2959
34205,5960
34206,6099
34207,2887
34208,6005
34209,6890
34210,4652
34211,6337
34212,6297
34213,1875
34214,7027
34215,540
34216,2065
34217,2176
34218,2800
34219,703
34220,3490
34221,1978
34222,1661
34223,1477
34224,7337
34225,1954
34226,2978
34227,2178
34228,4291
34229,1985
34230,862
34231,4236
34232,6985
34233,2456
34234,1340
34235,5873
34236,1895
34237,26
34238,6836
34239,4344
34240,3902
34241,3865
34242,6499
34243,5701
34244,5464
34245,608
34246,3710
34247,3673
34248,6254
34249,6973
34250,3877
34251,4350
34252,773
34253,4898
34254,5578
34255,741
34256,3305
34257,1338
34258,5399
34259,4689
34260,5408
34261,6142
34262,5062
34263,5043
34264,4729
34265,2926
34266,4843
34267,1897
34268,1151
34269,3264
34270,3859
34271,3419
34272,4217
34273,7382
34274,1170
34275,1036
34276,1256
34277,560
34278,3961
34279,4192
34280,5744
34281,2684
34282,3224
34283,2173
34284,2413
34285,4254
34286,948
34287,6343
34288,2110
34289,3398
34290,4827
34291,6316
34292,7211
34293,509
34294,6219
34295,6309
34296,6542
34297,5906
34298,5439
34299,969
34300,4638
34301,1750
34302,3506
34303,5345
34304,1119
34305,2218
34306,1759
34307,2673
34308,1676
34309,1226
34310,3561
34311,5965
34312,2473
34313,1538
34314,2782
34315,6249
34316,6982
34317,2574
34318,255
34319,2371
34320,5907
34321,4848
34322,6342
34323,6742
34324,4174
34325,842
34326,6441
34327,3314
34328,3506
34329,5794
34330,6732
34331,5046
34332,4617
34333,4933
34334,306
34335,4083
34336,3824
34337,4356
34338,5031
34339,352
34340,3713
34341,7381
34342,4053
34343,4130
34344,1473
34345,1299
34346,2502
34347,5632
34348,3156
34349,6281
34350,2623
34351,7069
34352,5871
34353,4758
34354,3561
34355,3335
34356,4174
34357,3164
34358,6081
34359,5559
34360,5643
34361,6501
34362,3581
34363,1029
34364,1944
34365,879
34366,3216
34367,3221
34368,1991
34369,3146
34370,4917
34371,2851
34372,6628
34373,5629
34374,2892
34375,6783
34376,5429
34377,2380
34378,6308
34379,2651
34380,4330
34381,5606
34382,6370
34383,3193
34384,6009
34385,38
34386,1163
34387,4367
34388,6094
34389,4849
34390,1483
34391,5483
34392,1558
34393,7025
34394,6195
34395,2336
34396,6054
34397,4464
34398,2137
34399,3619
34400,962
34401,6486
34402,2989
34403,2033
34404,3988
34405,5461
34406,953
34407,5488
34408,5823
34409,3135
34410,5112
34411,4649
34412,118
34413,1858
34414,3583
34415,504
34416,7446
34417,4104
34418,1789
34419,1035
34420,6695
34421,2722
34422,3127
34423,4892
34424,4021
34425,998
34426,2931
34427,1145
34428,5169
34429,2142
34430,2029
34431,7072
34432,4570
34433,2915
34434,5317
34435,3508
34436,2165
34437,6428
34438,86
34439,6048
34440,6508
34441,2004
34442,2220
34443,6173
34444,982
34445,4273
34446,6449
34447,5947
34448,6972
34449,3496
34450,1223
34451,4133
34452,1226
34453,5235
34454,3003
34455,3719
34456,436
34457,624
34458,5937
34459,5657
34460,6189
34461,5340
34462,1753
34463,7180
34464,758
34465,1858
34466,5289
34467,3866
34468,7346
34469,3365
34470,4441
34471,6695
34472,3962
34473,266
34474,1687
34475,2555
34476,2612
34477,7355
34478,3130
34479,1070
34480,953
34481,350
34482,6641
34483,758
34484,6225
34485,5755
34486,5932
34487,381
34488,2254
34489,6788
34490,4559
34491,5061
34492,1447
34493,6423
34494,2768
34495,5739
34496,2664
34497,6646
34498,5204
34499,938
34500,6491
34501,6346
34502,3717
34503,3662
34504,4953
34505,4404
34506,5637
34507,336
34508,2010
34509,5642
34510,1386
34511,95
34512,4861
34513,4785
34514,488
34515,1
34516,7255
34517,6239
34518,4049
34519,5488
34520,4138
34521,2139
34522,2299
34523,6420
34524,3631
34525,2645
34526,3380
34527,3818
34528,4115
34529,5949
34530,4188
34531,5772
34532,3792
34533,7401
34534,6687
34535,4250
34536,4230
34537,1466
34538,96
34539,4693
34540,678
34541,941
34542,2306
34543,2025
34544,647
34545,5422
34546,6043
34547,5420
34548,803
34549,4890
34550,5408
34551,3700
34552,240
34553,7046
34554,2786
34555,3741
34556,5331
34557,1336
34558,6784
34559,4852
34560,3660
34561,238
34562,6173
34563,3493
34564,148
34565,5836
34566,4702
34567,3977
34568,2897
34569,1524
34570,2364
34571,918
34572,7109
34573,2617
34574,435
34575,5858
34576,6325
34577,87
34578,5451
34579,4899
34580,1220
34581,2264
34582,4980
34583,6136
34584,5599
34585,5567
34586,4698
34587,6791
34588,528
34589,2028
34590,1146
34591,6655
34592,3291
34593,5179
34594,1808
34595,1770
34596,849
34597,3272
34598,607
34599,7330
34600,339
34601,1540
34602,3775
34603,2886
34604,7185
34605,7126
34606,7267
34607,2818
34608,6990
34609,6345
34610,3398
34611,4210
34612,5097
34613,5087
34614,2777
34615,1877
34616,1541
34617,7286
34618,7483
34619,3941
34620,296
34621,5640
34622,183
34623,3906
34624,4761
34625,6136
34626,7360
34627,6351
34628,1141
34629,1521
34630,1017
34631,5759
34632,2808
34633,5448
34634,4260
34635,5084
34636,264
34637,764
34638,1500
34639,2083
34640,3036
34641,6813
34642,6290
34643,4576
34644,7286
34645,6813
34646,6881
34647,579
34648,855
34649,7298
34650,1558
34651,227
34652,2460
34653,1007
34654,5971
34655,2753
34656,1464
34657,4440
34658,4714
34659,3657
34660,2249
34661,3028
34662,1444
34663,1426
34664,5834
34665,6434
34666,687
34667,4373
34668,4062
34669,5795
34670,5097
34671,5130
34672,6980
34673,1153
34674,5504
34675,622
34676,3958
34677,1859
34678,1399
34679,4097
34680,1877
34681,5145
34682,894
34683,8
34684,3858
34685,2733
34686,4191
34687,1857
34688,845
34689,699
34690,6429
34691,1865
34692,3259
34693,3864
34694,2262
34695,3777
34696,469
34697,316
34698,5940
34699,1062
34700,6572
34701,4024
34702,2359
34703,5007
34704,3977
34705,3175
34706,5846
34707,871
34708,6042
34709,4206
34710,841
34711,829
34712,5509
34713,7298
34714,4429
34715,3380
34716,5431
34717,695
34718,4946
34719,5725
34720,1864
34721,2850
34722,2069
34723,3921
34724,2307
34725,959
34726,2372
34727,2844
34728,5904
34729,6067
34730,2582
34731,7164
34732,374
34733,2720
34734,5725
34735,45
34736,3475
34737,5094
34738,776
34739,3010
34740,3416
34741,4303
34742,4966
34743,1709
34744,705
34745,3080
34746,6998
34747,1189
34748,1502
34749,6823
34750,2532
34751,2511
34752,1908
34753,1607
34754,4877
34755,5416
34756,1441
34757,5607
34758,600
34759,1473
34760,3653
34761,3633
34762,4341
34763,4874
34764,818
34765,2883
34766,4150
34767,3400
34768,6868
34769,6836
34770,4469
34771,2597
34772,502
34773,3288
34774,438
34775,839
34776,2385
34777,6876
34778,1850
34779,583
34780,6365
34781,781
34782,6871
34783,2987
34784,1078
34785,2935
34786,4899
34787,1563
34788,6235
34789,1970
34790,4041
34791,3911
34792,2182
34793,2899
34794,7038
34795,3665
34796,543
34797,689
34798,1964
34799,3075
34800,1540
34801,5470
34802,4722
34803,5031
34804,6564
34805,3347
34806,941
34807,7324
34808,6056
34809,4120
34810,6080
34811,2976
34812,5932
34813,7477
34814,2108
34815,3469
34816,4620
34817,6534
34818,347
34819,672
34820,4331
34821,4023
34822,1777
34823,6577
34824,6703
34825,3510
34826,6808
34827,7114
34828,6450
34829,4197
34830,3442
34831,4350
34832,4871
34833,6216
34834,7132
34835,4851
34836,96
34837,4125
34838,2099
34839,2975
34840,4275
34841,3824
34842,3215
34843,6802
34844,5614
34845,662
34846,4590
34847,1818
34848,2316
34849,7280
34850,271
34851,338
34852,1402
34853,6521
34854,1913
34855,5748
34856,6880
34857,4644
34858,3462
34859,2812
34860,2964
34861,7067
34862,1003
34863,5876
34864,2057
34865,5896
34866,2268
34867,4052
34868,426
34869,6780
34870,1244
34871,1886
34872,4747
34873,4626
34874,223
34875,830
34876,2994
34877,1202
34878,5800
34879,6480
34880,2503
34881,285
34882,5194
34883,3844
34884,1311
34885,6920
34886,6408
34887,1350
34888,7209
34889,4921
34890,1524
34891,3491
34892,7042
34893,435
34894,4921
34895,6774
34896,4846
34897,5687
34898,7128
34899,2288
34900,593
34901,5445
34902,2945
34903,820
34904,2144
34905,5907
34906,2350
34907,2637
34908,4410
34909,2079
34910,751
34911,5536
34912,2646
34913,5062
34914,3310
34915,7058
34916,5209
34917,4815
34918,713
34919,1270
34920,65
34921,1161
34922,5580
34923,2491
34924,5187
34925,4149
34926,561
34927,3927
34928,2240
34929,6914
34930,774
34931,2166
34932,1817
34933,6247
34934,5929
34935,2988
34936,1612
34937,2260
34938,4891
34939,5729
34940,2612
34941,564
34942,294
34943,7225
34944,1039
34945,4154
34946,5096
34947,7454
34948,5190
34949,5521
34950,2516
34951,1090
34952,7115
34953,552
34954,1076
34955,3994
34956,6316
34957,6101
34958,4845
34959,4123
34960,1073
34961,6761
34962,1075
34963,6076
34964,3313
34965,1383
34966,5265
34967,6649
34968,6781
34969,6640
34970,1789
34971,776
34972,1581
34973,4030
34974,2440
34975,7130
34976,1676
34977,2294
34978,5540
34979,2217
34980,3196
34981,6133
34982,2966
34983,868
34984,4727
34985,1402
34986,3654
34987,3208
